Country,Region,Population,Pop_density,GDP_per_capita,Literacy_rate
Afghanistan ,ASIA (EX. NEAR EAST)         ,31056997,48.0,700.0,36.0
Albania ,EASTERN EUROPE                     ,3581655,124.6,4500.0,86.5
Algeria ,NORTHERN AFRICA                    ,32930091,13.8,6000.0,70.0
American Samoa ,OCEANIA                            ,57794,290.4,8000.0,97.0
Andorra ,WESTERN EUROPE                     ,71201,152.1,19000.0,100.0
Angola ,SUB-SAHARAN AFRICA                 ,12127071,9.7,1900.0,42.0
Anguilla ,LATIN AMER. & CARIB    ,13477,132.1,8600.0,95.0
Antigua & Barbuda ,LATIN AMER. & CARIB    ,69108,156.0,11000.0,89.0
Argentina ,LATIN AMER. & CARIB    ,39921833,14.4,11200.0,97.1
Armenia ,C.W. OF IND. STATES ,2976372,99.9,3500.0,98.6
Aruba ,LATIN AMER. & CARIB    ,71891,372.5,28000.0,97.0
Australia ,OCEANIA                            ,20264082,2.6,29000.0,100.0
Austria ,WESTERN EUROPE                     ,8192880,97.7,30000.0,98.0
Azerbaijan ,C.W. OF IND. STATES ,7961619,91.9,3400.0,97.0
Bahamas The ,LATIN AMER. & CARIB    ,303770,21.8,16700.0,95.6
Bahrain ,NEAR EAST                          ,698585,1050.5,16900.0,89.1
Bangladesh ,ASIA (EX. NEAR EAST)         ,147365352,1023.4,1900.0,43.1
Barbados ,LATIN AMER. & CARIB    ,279912,649.5,15700.0,97.4
Belarus ,C.W. OF IND. STATES ,10293011,49.6,6100.0,99.6
Belgium ,WESTERN EUROPE                     ,10379067,340.0,29100.0,98.0
Belize ,LATIN AMER. & CARIB    ,287730,12.5,4900.0,94.1
Benin ,SUB-SAHARAN AFRICA                 ,7862944,69.8,1100.0,40.9
Bermuda ,NORTHERN AMERICA                   ,65773,1241.0,36000.0,98.0
Bhutan ,ASIA (EX. NEAR EAST)         ,2279723,48.5,1300.0,42.2
Bolivia ,LATIN AMER. & CARIB    ,8989046,8.2,2400.0,87.2
Botswana ,SUB-SAHARAN AFRICA                 ,1639833,2.7,9000.0,79.8
Brazil ,LATIN AMER. & CARIB    ,188078227,22.1,7600.0,86.4
British Virgin Is. ,LATIN AMER. & CARIB    ,23098,151.0,16000.0,97.8
Brunei ,ASIA (EX. NEAR EAST)         ,379444,65.8,18600.0,93.9
Bulgaria ,EASTERN EUROPE                     ,7385367,66.6,7600.0,98.6
Burkina Faso ,SUB-SAHARAN AFRICA                 ,13902972,50.7,1100.0,26.6
Burma ,ASIA (EX. NEAR EAST)         ,47382633,69.8,1800.0,85.3
Burundi ,SUB-SAHARAN AFRICA                 ,8090068,290.7,600.0,51.6
Cambodia ,ASIA (EX. NEAR EAST)         ,13881427,76.7,1900.0,69.4
Cameroon ,SUB-SAHARAN AFRICA                 ,17340702,36.5,1800.0,79.0
Canada ,NORTHERN AMERICA                   ,33098932,3.3,29800.0,97.0
Cape Verde ,SUB-SAHARAN AFRICA                 ,420979,104.4,1400.0,76.6
Cayman Islands ,LATIN AMER. & CARIB    ,45436,173.4,35000.0,98.0
Central African Rep. ,SUB-SAHARAN AFRICA                 ,4303356,6.9,1100.0,51.0
Chad ,SUB-SAHARAN AFRICA                 ,9944201,7.7,1200.0,47.5
Chile ,LATIN AMER. & CARIB    ,16134219,21.3,9900.0,96.2
China ,ASIA (EX. NEAR EAST)         ,1313973713,136.9,5000.0,90.9
Colombia ,LATIN AMER. & CARIB    ,43593035,38.3,6300.0,92.5
Comoros ,SUB-SAHARAN AFRICA                 ,690948,318.4,700.0,56.5
Congo Dem. Rep. ,SUB-SAHARAN AFRICA                 ,62660551,26.7,700.0,65.5
Congo Repub. of the ,SUB-SAHARAN AFRICA                 ,3702314,10.8,700.0,83.8
Cook Islands ,OCEANIA                            ,21388,89.1,5000.0,95.0
Costa Rica ,LATIN AMER. & CARIB    ,4075261,79.8,9100.0,96.0
Cote d'Ivoire ,SUB-SAHARAN AFRICA                 ,17654843,54.8,1400.0,50.9
Croatia ,EASTERN EUROPE                     ,4494749,79.5,10600.0,98.5
Cuba ,LATIN AMER. & CARIB    ,11382820,102.7,2900.0,97.0
Cyprus ,NEAR EAST                          ,784301,84.8,19200.0,97.6
Czech Republic ,EASTERN EUROPE                     ,10235455,129.8,15700.0,99.9
Denmark ,WESTERN EUROPE                     ,5450661,126.5,31100.0,100.0
Djibouti ,SUB-SAHARAN AFRICA                 ,486530,21.2,1300.0,67.9
Dominica ,LATIN AMER. & CARIB    ,68910,91.4,5400.0,94.0
Dominican Republic ,LATIN AMER. & CARIB    ,9183984,188.5,6000.0,84.7
East Timor ,ASIA (EX. NEAR EAST)         ,1062777,70.8,500.0,58.6
Ecuador ,LATIN AMER. & CARIB    ,13547510,47.8,3300.0,92.5
Egypt ,NORTHERN AFRICA                    ,78887007,78.8,4000.0,57.7
El Salvador ,LATIN AMER. & CARIB    ,6822378,324.3,4800.0,80.2
Equatorial Guinea ,SUB-SAHARAN AFRICA                 ,540109,19.3,2700.0,85.7
Eritrea ,SUB-SAHARAN AFRICA                 ,4786994,39.5,700.0,58.6
Estonia ,BALTICS                            ,1324333,29.3,12300.0,99.8
Ethiopia ,SUB-SAHARAN AFRICA                 ,74777981,66.3,700.0,42.7
Fiji ,OCEANIA                            ,905949,49.6,5800.0,93.7
Finland ,WESTERN EUROPE                     ,5231372,15.5,27400.0,100.0
France ,WESTERN EUROPE                     ,60876136,111.3,27600.0,99.0
French Guiana ,LATIN AMER. & CARIB    ,199509,2.2,8300.0,83.0
French Polynesia ,OCEANIA                            ,274578,65.9,17500.0,98.0
Gabon ,SUB-SAHARAN AFRICA                 ,1424906,5.3,5500.0,63.2
Gambia The ,SUB-SAHARAN AFRICA                 ,1641564,145.3,1700.0,40.1
Georgia ,C.W. OF IND. STATES ,4661473,66.9,2500.0,99.0
Germany ,WESTERN EUROPE                     ,82422299,230.9,27600.0,99.0
Ghana ,SUB-SAHARAN AFRICA                 ,22409572,93.6,2200.0,74.8
Greece ,WESTERN EUROPE                     ,10688058,81.0,20000.0,97.5
Grenada ,LATIN AMER. & CARIB    ,89703,260.8,5000.0,98.0
Guadeloupe ,LATIN AMER. & CARIB    ,452776,254.4,8000.0,90.0
Guam ,OCEANIA                            ,171019,316.1,21000.0,99.0
Guatemala ,LATIN AMER. & CARIB    ,12293545,112.9,4100.0,70.6
Guinea ,SUB-SAHARAN AFRICA                 ,9690222,39.4,2100.0,35.9
Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,1442029,39.9,800.0,42.4
Guyana ,LATIN AMER. & CARIB    ,767245,3.6,4000.0,98.8
Haiti ,LATIN AMER. & CARIB    ,8308504,299.4,1600.0,52.9
Honduras ,LATIN AMER. & CARIB    ,7326496,65.4,2600.0,76.2
Hong Kong ,ASIA (EX. NEAR EAST)         ,6940432,6355.7,28800.0,93.5
Hungary ,EASTERN EUROPE                     ,9981334,107.3,13900.0,99.4
Iceland ,WESTERN EUROPE                     ,299388,2.9,30900.0,99.9
India ,ASIA (EX. NEAR EAST)         ,1095351995,333.2,2900.0,59.5
Indonesia ,ASIA (EX. NEAR EAST)         ,245452739,127.9,3200.0,87.9
Iran ,ASIA (EX. NEAR EAST)         ,68688433,41.7,7000.0,79.4
Iraq ,NEAR EAST                          ,26783383,61.3,1500.0,40.4
Ireland ,WESTERN EUROPE                     ,4062235,57.8,29600.0,98.0
Israel ,NEAR EAST                          ,6352117,305.8,19800.0,95.4
Italy ,WESTERN EUROPE                     ,58133509,193.0,26700.0,98.6
Jamaica ,LATIN AMER. & CARIB    ,2758124,250.9,3900.0,87.9
Japan ,ASIA (EX. NEAR EAST)         ,127463611,337.4,28200.0,99.0
Jordan ,NEAR EAST                          ,5906760,64.0,4300.0,91.3
Kazakhstan ,C.W. OF IND. STATES ,15233244,5.6,6300.0,98.4
Kenya ,SUB-SAHARAN AFRICA                 ,34707817,59.6,1000.0,85.1
Korea North ,ASIA (EX. NEAR EAST)         ,23113019,191.8,1300.0,99.0
Korea South ,ASIA (EX. NEAR EAST)         ,48846823,496.0,17800.0,97.9
Kuwait ,NEAR EAST                          ,2418393,135.7,19000.0,83.5
Kyrgyzstan ,C.W. OF IND. STATES ,5213898,26.3,1600.0,97.0
Laos ,ASIA (EX. NEAR EAST)         ,6368481,26.9,1700.0,66.4
Latvia ,BALTICS                            ,2274735,35.2,10200.0,99.8
Lebanon ,NEAR EAST                          ,3874050,372.5,4800.0,87.4
Lesotho ,SUB-SAHARAN AFRICA                 ,2022331,66.6,3000.0,84.8
Liberia ,SUB-SAHARAN AFRICA                 ,3042004,27.3,1000.0,57.5
Libya ,NORTHERN AFRICA                    ,5900754,3.4,6400.0,82.6
Liechtenstein ,WESTERN EUROPE                     ,33987,212.4,25000.0,100.0
Lithuania ,BALTICS                            ,3585906,55.0,11400.0,99.6
Luxembourg ,WESTERN EUROPE                     ,474413,183.5,55100.0,100.0
Macau ,ASIA (EX. NEAR EAST)         ,453125,16183.0,19400.0,94.5
Madagascar ,SUB-SAHARAN AFRICA                 ,18595469,31.7,800.0,68.9
Malawi ,SUB-SAHARAN AFRICA                 ,13013926,109.8,600.0,62.7
Malaysia ,ASIA (EX. NEAR EAST)         ,24385858,74.0,9000.0,88.7
Maldives ,ASIA (EX. NEAR EAST)         ,359008,1196.7,3900.0,97.2
Mali ,SUB-SAHARAN AFRICA                 ,11716829,9.5,900.0,46.4
Malta ,WESTERN EUROPE                     ,400214,1266.5,17700.0,92.8
Marshall Islands ,OCEANIA                            ,60422,5.1,1600.0,93.7
Martinique ,LATIN AMER. & CARIB    ,436131,396.5,14400.0,97.7
Mauritania ,SUB-SAHARAN AFRICA                 ,3177388,3.1,1800.0,41.7
Mauritius ,SUB-SAHARAN AFRICA                 ,1240827,608.3,11400.0,85.6
Mexico ,LATIN AMER. & CARIB    ,107449525,54.5,9000.0,92.2
Micronesia Fed. St. ,OCEANIA                            ,108004,153.9,2000.0,89.0
Moldova ,C.W. OF IND. STATES ,4466706,132.0,1800.0,99.1
Monaco ,WESTERN EUROPE                     ,32543,16271.5,27000.0,99.0
Mongolia ,ASIA (EX. NEAR EAST)         ,2832224,1.8,1800.0,97.8
Montserrat ,LATIN AMER. & CARIB    ,9439,92.5,3400.0,97.0
Morocco ,NORTHERN AFRICA                    ,33241259,74.4,4000.0,51.7
Mozambique ,SUB-SAHARAN AFRICA                 ,19686505,24.6,1200.0,47.8
Namibia ,SUB-SAHARAN AFRICA                 ,2044147,2.5,7200.0,84.0
Nepal ,ASIA (EX. NEAR EAST)         ,28287147,192.2,1400.0,45.2
Netherlands ,WESTERN EUROPE                     ,16491461,397.1,28600.0,99.0
Netherlands Antilles ,LATIN AMER. & CARIB    ,221736,231.0,11400.0,96.7
New Caledonia ,OCEANIA                            ,219246,11.5,15000.0,91.0
New Zealand ,OCEANIA                            ,4076140,15.2,21600.0,99.0
Nicaragua ,LATIN AMER. & CARIB    ,5570129,43.0,2300.0,67.5
Niger ,SUB-SAHARAN AFRICA                 ,12525094,9.9,800.0,17.6
Nigeria ,SUB-SAHARAN AFRICA                 ,131859731,142.7,900.0,68.0
N. Mariana Islands ,OCEANIA                            ,82459,172.9,12500.0,97.0
Norway ,WESTERN EUROPE                     ,4610820,14.2,37800.0,100.0
Oman ,NEAR EAST                          ,3102229,14.6,13100.0,75.8
Pakistan ,ASIA (EX. NEAR EAST)         ,165803560,206.2,2100.0,45.7
Palau ,OCEANIA                            ,20579,44.9,9000.0,92.0
Panama ,LATIN AMER. & CARIB    ,3191319,40.8,6300.0,92.6
Papua New Guinea ,OCEANIA                            ,5670544,12.3,2200.0,64.6
Paraguay ,LATIN AMER. & CARIB    ,6506464,16.0,4700.0,94.0
Peru ,LATIN AMER. & CARIB    ,28302603,22.0,5100.0,90.9
Philippines ,ASIA (EX. NEAR EAST)         ,89468677,298.2,4600.0,92.6
Poland ,EASTERN EUROPE                     ,38536869,123.3,11100.0,99.8
Portugal ,WESTERN EUROPE                     ,10605870,114.8,18000.0,93.3
Puerto Rico ,LATIN AMER. & CARIB    ,3927188,284.8,16800.0,94.1
Qatar ,NEAR EAST                          ,885359,77.4,21500.0,82.5
Reunion ,SUB-SAHARAN AFRICA                 ,787584,312.9,5800.0,88.9
Romania ,EASTERN EUROPE                     ,22303552,93.9,7000.0,98.4
Russia ,C.W. OF IND. STATES ,142893540,8.4,8900.0,99.6
Rwanda ,SUB-SAHARAN AFRICA                 ,8648248,328.4,1300.0,70.4
Saint Helena ,SUB-SAHARAN AFRICA                 ,7502,18.2,2500.0,97.0
Saint Kitts & Nevis ,LATIN AMER. & CARIB    ,39129,149.9,8800.0,97.0
Saint Lucia ,LATIN AMER. & CARIB    ,168458,273.5,5400.0,67.0
St Pierre & Miquelon ,NORTHERN AMERICA                   ,7026,29.0,6900.0,99.0
Saint Vincent and the Grenadines ,LATIN AMER. & CARIB    ,117848,303.0,2900.0,96.0
Samoa ,OCEANIA                            ,176908,60.1,5600.0,99.7
San Marino ,WESTERN EUROPE                     ,29251,479.5,34600.0,96.0
Sao Tome & Principe ,SUB-SAHARAN AFRICA                 ,193413,193.2,1200.0,79.3
Saudi Arabia ,NEAR EAST                          ,27019731,13.8,11800.0,78.8
Senegal ,SUB-SAHARAN AFRICA                 ,11987121,61.1,1600.0,40.2
Serbia ,EASTERN EUROPE                     ,9396411,106.3,2200.0,93.0
Seychelles ,SUB-SAHARAN AFRICA                 ,81541,179.2,7800.0,58.0
Sierra Leone ,SUB-SAHARAN AFRICA                 ,6005250,83.7,500.0,31.4
Singapore ,ASIA (EX. NEAR EAST)         ,4492150,6482.2,23700.0,92.5
Slovenia ,EASTERN EUROPE                     ,2010347,99.2,19000.0,99.7
Somalia ,SUB-SAHARAN AFRICA                 ,8863338,13.9,500.0,37.8
South Africa ,SUB-SAHARAN AFRICA                 ,44187637,36.2,10700.0,86.4
Spain ,WESTERN EUROPE                     ,40397842,80.0,22000.0,97.9
Sri Lanka ,ASIA (EX. NEAR EAST)         ,20222240,308.2,3700.0,92.3
Sudan ,SUB-SAHARAN AFRICA                 ,41236378,16.5,1900.0,61.1
Suriname ,LATIN AMER. & CARIB    ,439117,2.7,4000.0,93.0
Swaziland ,SUB-SAHARAN AFRICA                 ,1136334,65.5,4900.0,81.6
Sweden ,WESTERN EUROPE                     ,9016596,20.0,26800.0,99.0
Switzerland ,WESTERN EUROPE                     ,7523934,182.2,32700.0,99.0
Syria ,NEAR EAST                          ,18881361,102.0,3300.0,76.9
Taiwan ,ASIA (EX. NEAR EAST)         ,23036087,640.3,23400.0,96.1
Tajikistan ,C.W. OF IND. STATES ,7320815,51.2,1000.0,99.4
Tanzania ,SUB-SAHARAN AFRICA                 ,37445392,39.6,600.0,78.2
Thailand ,ASIA (EX. NEAR EAST)         ,64631595,125.7,7400.0,92.6
Togo ,SUB-SAHARAN AFRICA                 ,5548702,97.7,1500.0,60.9
Tonga ,OCEANIA                            ,114689,153.3,2200.0,98.5
Trinidad & Tobago ,LATIN AMER. & CARIB    ,1065842,207.9,9500.0,98.6
Tunisia ,NORTHERN AFRICA                    ,10175014,62.2,6900.0,74.2
Turkey ,NEAR EAST                          ,70413958,90.2,6700.0,86.5
Turkmenistan ,C.W. OF IND. STATES ,5042920,10.3,5800.0,98.0
Turks & Caicos Is ,LATIN AMER. & CARIB    ,21152,49.2,9600.0,98.0
Uganda ,SUB-SAHARAN AFRICA                 ,28195754,119.5,1400.0,69.9
Ukraine ,C.W. OF IND. STATES ,46710816,77.4,5400.0,99.7
United Arab Emirates ,NEAR EAST                          ,2602713,31.4,23200.0,77.9
United Kingdom ,WESTERN EUROPE                     ,60609153,247.6,27700.0,99.0
United States ,NORTHERN AMERICA                   ,298444215,31.0,37800.0,97.0
Uruguay ,LATIN AMER. & CARIB    ,3431932,19.5,12800.0,98.0
Uzbekistan ,C.W. OF IND. STATES ,27307134,61.0,1700.0,99.3
Vanuatu ,OCEANIA                            ,208869,17.1,2900.0,53.0
Venezuela ,LATIN AMER. & CARIB    ,25730435,28.2,4800.0,93.4
Vietnam ,ASIA (EX. NEAR EAST)         ,84402966,256.1,2500.0,90.3
Wallis and Futuna ,OCEANIA                            ,16025,58.5,3700.0,50.0
Yemen ,NEAR EAST                          ,21456188,40.6,800.0,50.2
Zambia ,SUB-SAHARAN AFRICA                 ,11502010,15.3,800.0,80.6
Zimbabwe ,SUB-SAHARAN AFRICA                 ,12236805,31.3,1900.0,90.7
